Contents of .data section
0x000245e0 81030000 00000000 7f970100 00000000
0x000245f0 00000000 00000000 00000000 00000000
0x00024600 90030000 00000000 8d970100 00000000
0x00024610 00000000 00000000 00000000 00000000
0x00024620 91030000 00000000 a0970100 00000000
0x00024630 00000000 00000000 00000000 00000000
0x00024640 92030000 00000000 b3970100 00000000
0x00024650 00000000 00000000 00000000 00000000
0x00024660 a0030000 00000000 c7970100 00000000
0x00024670 00000000 00000000 00000000 00000000
0x00024680 a1030000 00000000 d7970100 00000000
0x00024690 00000000 00000000 00000000 00000000
0x000246a0 a2030000 00000000 e7970100 00000000
0x000246b0 00000000 00000000 00000000 00000000
0x000246c0 a3030000 00000000 f8970100 00000000
0x000246d0 00000000 00000000 00000000 00000000
0x000246e0 a4030000 00000000 0a980100 00000000
0x000246f0 00000000 00000000 00000000 00000000
0x00024700 a5030000 00000000 1c980100 00000000
0x00024710 00000000 00000000 00000000 00000000
0x00024720 a6030000 00000000 2f980100 00000000
0x00024730 00000000 00000000 00000000 00000000
0x00024740 a7030000 00000000 40980100 00000000
0x00024750 00000000 00000000 00000000 00000000
0x00024760 a8030000 00000000 50980100 00000000
0x00024770 00000000 00000000 00000000 00000000
0x00024780 a9030000 00000000 66980100 00000000
0x00024790 00000000 00000000 00000000 00000000
0x000247a0 aa030000 00000000 7c980100 00000000
0x000247b0 00000000 00000000 00000000 00000000
0x000247c0 ab030000 00000000 91980100 00000000
0x000247d0 00000000 00000000 00000000 00000000
0x000247e0 b0030000 00000000 a5980100 00000000
0x000247f0 00000000 00000000 00000000 00000000
0x00024800 c0030000 00000000 b1980100 00000000
0x00024810 00000000 00000000 00000000 00000000
0x00024820 00040000 00000000 c9980100 00000000
0x00024830 00000000 00000000 00000000 00000000
0x00024840 01040000 00000000 d8980100 00000000
0x00024850 00000000 00000000 00000000 00000000
0x00024860 00100000 00000000 ea980100 00000000
0x00024870 00000000 00000000 00000000 00000000
0x00024880 01100000 00000000 fb980100 00000000
0x00024890 00000000 00000000 00000000 00000000
0x000248a0 02100000 00000000 0a990100 00000000
0x000248b0 00000000 00000000 00000000 00000000
0x000248c0 03100000 00000000 19990100 00000000
0x000248d0 00000000 00000000 00000000 00000000
0x000248e0 04100000 00000000 28990100 00000000
0x000248f0 00000000 00000000 00000000 00000000
0x00024900 05100000 00000000 37990100 00000000
0x00024910 00000000 00000000 00000000 00000000
0x00024920 06100000 00000000 46990100 00000000
0x00024930 00000000 00000000 00000000 00000000
0x00024940 07100000 00000000 55990100 00000000
0x00024950 00000000 00000000 00000000 00000000
0x00024960 08100000 00000000 63990100 00000000
0x00024970 00000000 00000000 00000000 00000000
0x00024980 09100000 00000000 71990100 00000000
0x00024990 00000000 00000000 00000000 00000000
0x000249a0 0a100000 00000000 87990100 00000000
0x000249b0 00000000 00000000 00000000 00000000
0x000249c0 10100000 00000000 97990100 00000000
0x000249d0 00000000 00000000 00000000 00000000
0x000249e0 11100000 00000000 a8990100 00000000
0x000249f0 00000000 00000000 00000000 00000000
0x00024a00 20100000 00000000 b7990100 00000000
0x00024a10 00000000 00000000 00000000 00000000
0x00024a20 30100000 00000000 ca990100 00000000
0x00024a30 00000000 00000000 00000000 00000000
0x00024a40 31100000 00000000 d8990100 00000000
0x00024a50 00000000 00000000 00000000 00000000
0x00024a60 32100000 00000000 e5990100 00000000
0x00024a70 00000000 00000000 00000000 00000000
0x00024a80 33100000 00000000 f1990100 00000000
0x00024a90 00000000 00000000 00000000 00000000
0x00024aa0 34100000 00000000 fe990100 00000000
0x00024ab0 00000000 00000000 00000000 00000000
0x00024ac0 35100000 00000000 0c9a0100 00000000
0x00024ad0 00000000 00000000 00000000 00000000
0x00024ae0 36100000 00000000 1a9a0100 00000000
0x00024af0 00000000 00000000 00000000 00000000
0x00024b00 40100000 00000000 259a0100 00000000
0x00024b10 00000000 00000000 00000000 00000000
0x00024b20 41100000 00000000 389a0100 00000000
0x00024b30 00000000 00000000 00000000 00000000
0x00024b40 42100000 00000000 3e9a0100 00000000
0x00024b50 00000000 00000000 00000000 00000000
0x00024b60 43100000 00000000 499a0100 00000000
0x00024b70 00000000 00000000 00000000 00000000
0x00024b80 44100000 00000000 569a0100 00000000
0x00024b90 00000000 00000000 00000000 00000000
0x00024ba0 45100000 00000000 639a0100 00000000
0x00024bb0 00000000 00000000 00000000 00000000
0x00024bc0 46100000 00000000 709a0100 00000000
0x00024bd0 00000000 00000000 00000000 00000000
0x00024be0 47100000 00000000 7d9a0100 00000000
0x00024bf0 00000000 00000000 00000000 00000000
0x00024c00 48100000 00000000 8c9a0100 00000000
0x00024c10 00000000 00000000 00000000 00000000
0x00024c20 49100000 00000000 9b9a0100 00000000
0x00024c30 00000000 00000000 00000000 00000000
0x00024c40 4a100000 00000000 aa9a0100 00000000
0x00024c50 00000000 00000000 00000000 00000000
0x00024c60 50100000 00000000 b99a0100 00000000
0x00024c70 00000000 00000000 00000000 00000000
0x00024c80 51100000 00000000 c69a0100 00000000
0x00024c90 00000000 00000000 00000000 00000000
0x00024ca0 52100000 00000000 dc9a0100 00000000
0x00024cb0 00000000 00000000 00000000 00000000
0x00024cc0 55100000 00000000 e99a0100 00000000
0x00024cd0 00000000 00000000 00000000 00000000
0x00024ce0 56100000 00000000 019b0100 00000000
0x00024cf0 00000000 00000000 00000000 00000000
0x00024d00 57100000 00000000 1d9b0100 00000000
0x00024d10 00000000 00000000 00000000 00000000
0x00024d20 29400000 00000000 1c9b0100 00000000
0x00024d30 00000000 00000000 00000000 00000000
0x00024d40 60100000 00000000 239b0100 00000000
0x00024d50 00000000 00000000 00000000 00000000
0x00024d60 61100000 00000000 339b0100 00000000
0x00024d70 00000000 00000000 00000000 00000000
0x00024d80 62100000 00000000 429b0100 00000000
0x00024d90 00000000 00000000 00000000 00000000
0x00024da0 63100000 00000000 519b0100 00000000
0x00024db0 00000000 00000000 00000000 00000000
0x00024dc0 64100000 00000000 619b0100 00000000
0x00024dd0 00000000 00000000 00000000 00000000
0x00024de0 65100000 00000000 719b0100 00000000
0x00024df0 00000000 00000000 00000000 00000000
0x00024e00 70100000 00000000 7e9b0100 00000000
0x00024e10 00000000 00000000 00000000 00000000
0x00024e20 80100000 00000000 879b0100 00000000
0x00024e30 00000000 00000000 00000000 00000000
0x00024e40 81100000 00000000 939b0100 00000000
0x00024e50 00000000 00000000 00000000 00000000
0x00024e60 82100000 00000000 9b9b0100 00000000
0x00024e70 00000000 00000000 00000000 00000000
0x00024e80 83100000 00000000 a39b0100 00000000
0x00024e90 00000000 00000000 00000000 00000000
0x00024ea0 84100000 00000000 ab9b0100 00000000
0x00024eb0 00000000 00000000 00000000 00000000
0x00024ec0 85100000 00000000 bb9b0100 00000000
0x00024ed0 00000000 00000000 00000000 00000000
0x00024ee0 86100000 00000000 c79b0100 00000000
0x00024ef0 00000000 00000000 00000000 00000000
0x00024f00 87100000 00000000 cf9b0100 00000000
0x00024f10 00000000 00000000 00000000 00000000
0x00024f20 8a100000 00000000 d79b0100 00000000
0x00024f30 00000000 00000000 00000000 00000000
0x00024f40 00110000 00000000 e09b0100 00000000
0x00024f50 00000000 00000000 00000000 00000000
0x00024f60 01110000 00000000 f59b0100 00000000
0x00024f70 00000000 00000000 00000000 00000000
0x00024f80 02110000 00000000 0a9c0100 00000000
0x00024f90 00000000 00000000 00000000 00000000
0x00024fa0 03110000 00000000 209c0100 00000000
0x00024fb0 00000000 00000000 00000000 00000000
0x00024fc0 04110000 00000000 369c0100 00000000
0x00024fd0 00000000 00000000 00000000 00000000
0x00024fe0 05110000 00000000 4b9c0100 00000000
0x00024ff0 00000000 00000000 00000000 00000000
0x00025000 20120000 00000000 609c0100 00000000
0x00025010 00000000 00000000 00000000 00000000
0x00025020 21120000 00000000 729c0100 00000000
0x00025030 00000000 00000000 00000000 00000000
0x00025040 22120000 00000000 809c0100 00000000
0x00025050 00000000 00000000 00000000 00000000
0x00025060 23120000 00000000 8a9c0100 00000000
0x00025070 00000000 00000000 00000000 00000000
0x00025080 24120000 00000000 989c0100 00000000...............
0x00025090 00000000 00000000 00000000 00000000
0x000250a0 00120000 00000000 ab9c0100 00000000
0x000250b0 00000000 00000000 00000000 00000000
0x000250c0 01120000 00000000 fb7f0100 00000000
0x000250d0 00000000 00000000 00000000 00000000
0x000250e0 04120000 00000000 c29c0100 00000000
0x000250f0 00000000 00000000 00000000 00000000
0x00025100 02120000 00000000 d39c0100 00000000
0x00025110 00000000 00000000 00000000 00000000
0x00025120 051032d4 00000000 ec9c0100 00000000
0x00025130 00000000 00000000 00000000 00000000
0x00025140 061032d4 00000000 079d0100 00000000
0x00025150 00000000 00000000 00000000 00000000
0x00025160 071032d4 00000000 159d0100 00000000
0x00025170 00000000 00000000 00000000 00000000
0x00025180 081032d4 00000000 c0d00100 00000000
0x00025190 00000000 00000000 00000000 00000000
0x000251a0 091032d4 00000000 e0d00100 00000000
0x000251b0 00000000 00000000 00000000 00000000
0x000251c0 10120000 00000000 e29c0100 00000000
0x000251d0 00000000 00000000 00000000 00000000
0x000251e0 11120000 00000000 299d0100 00000000
0x000251f0 00000000 00000000 00000000 00000000
0x00025200 121032d4 00000000 389d0100 00000000
0x00025210 00000000 00000000 00000000 00000000
0x00025220 131032d4 00000000 499d0100 00000000
0x00025230 00000000 00000000 00000000 00000000
0x00025240 141032d4 00000000 5a9d0100 00000000
0x00025250 00000000 00000000 00000000 00000000
0x00025260 151032d4 00000000 709d0100 00000000
0x00025270 00000000 00000000 00000000 00000000
0x00025280 00200000 00000000 869d0100 00000000
0x00025290 00000000 00000000 00000000 00000000
0x000252a0 01200000 00000000 989d0100 00000000
0x000252b0 00000000 00000000 00000000 00000000
0x000252c0 02200000 00000000 ae9d0100 00000000
0x000252d0 00000000 00000000 00000000 00000000
0x000252e0 09210000 00000000 c59d0100 00000000
0x000252f0 00000000 00000000 00000000 00000000
0x00025300 00000000 00000000 00000000 00000000
0x00025310 00000000 00000000 00000000 00000000
0x00025320 00d10100 00000000 00000000 00000000
0x00025330 00000000 00000000 00000000 00000000
0x00025340 20d10100 00000000 d29d0100 00000000
0x00025350 f09d0100 00000000 059e0100 00000000
0x00025360 68d10100 00000000 1c9e0100 00000000
0x00025370 90d10100 00000000 329e0100 00000000
0x00025380 b8d10100 00000000 419e0100 00000000
0x00025390 539e0100 00000000 659e0100 00000000
0x000253a0 709e0100 00000000 799e0100 00000000
0x000253b0 d8d10100 00000000 10d20100 00000000
0x000253c0 68d20100 00000000 d0d20100 00000000
0x000253d0 28d30100 00000000 b8d30100 00000000
0x000253e0 889e0100 00000000 18d40100 00000000
0x000253f0 60d40100 00000000 a8d40100 00000000
0x00025400 d0d40100 00000000 f8d40100 00000000
0x00025410 40d50100 00000000 90d50100 00000000
0x00025420 a19e0100 00000000 c8d50100 00000000
0x00025430 b19e0100 00000000 c59e0100 00000000
0x00025440 40d60100 00000000 f8d60100 00000000
0x00025450 48d70100 00000000 d0d70100 00000000
0x00025460 d49e0100 00000000 00d80100 00000000
0x00025470 30d80100 00000000 68d80100 00000000
0x00025480 b0d80100 00000000 f8d80100 00000000
0x00025490 40d90100 00000000 80d90100 00000000
0x000254a0 d0d90100 00000000 f29e0100 00000000
0x000254b0 18da0100 00000000 38da0100 00000000
0x000254c0 60da0100 00000000 90da0100 00000000
0x000254d0 b8da0100 00000000 e0da0100 00000000
0x000254e0 10db0100 00000000 48db0100 00000000
0x000254f0 0f9f0100 00000000 88db0100 00000000
0x00025500 269f0100 00000000 c0db0100 00000000
0x00025510 08dc0100 00000000 58dc0100 00000000
0x00025520 90dc0100 00000000 d0dc0100 00000000
