Contents of (__DATA,__data) section
00000001000106d0	8a bc 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001000106e0	00 00 00 00 00 00 00 00 4d 00 00 00 00 00 00 00 
00000001000106f0	95 bc 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
0000000100010700	00 00 00 00 00 00 00 00 6e 00 00 00 00 00 00 00 
0000000100010710	a2 bc 00 00 01 00 00 00 01 00 00 00 00 00 00 00 
0000000100010720	00 00 00 00 00 00 00 00 6f 00 00 00 00 00 00 00 
0000000100010730	a9 bc 00 00 01 00 00 00 01 00 00 00 00 00 00 00 
0000000100010740	00 00 00 00 00 00 00 00 86 00 00 00 00 00 00 00 
0000000100010750	b2 bc 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
0000000100010760	00 00 00 00 00 00 00 00 89 00 00 00 00 00 00 00 
0000000100010770	b7 b6 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
0000000100010780	00 00 00 00 00 00 00 00 8c 00 00 00 00 00 00 00 
0000000100010790	b8 bc 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001000107a0	00 00 00 00 00 00 00 00 52 00 00 00 00 00 00 00 
00000001000107b0	c4 bc 00 00 01 00 00 00 01 00 00 00 00 00 00 00 
00000001000107c0	00 00 00 00 00 00 00 00 87 00 00 00 00 00 00 00 
00000001000107d0	d2 bc 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001000107e0	00 00 00 00 00 00 00 00 72 00 00 00 00 00 00 00 
00000001000107f0	da bc 00 00 01 00 00 00 01 00 00 00 00 00 00 00 
0000000100010800	00 00 00 00 00 00 00 00 80 00 00 00 00 00 00 00 
0000000100010810	df bc 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
0000000100010820	00 00 00 00 00 00 00 00 73 00 00 00 00 00 00 00 
0000000100010830	e6 bc 00 00 01 00 00 00 01 00 00 00 00 00 00 00 
0000000100010840	00 00 00 00 00 00 00 00 54 00 00 00 00 00 00 00 
0000000100010850	fa bc 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
0000000100010860	00 00 00 00 00 00 00 00 75 00 00 00 00 00 00 00 
0000000100010870	01 bd 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
0000000100010880	00 00 00 00 00 00 00 00 84 00 00 00 00 00 00 00 
0000000100010890	09 bd 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001000108a0	00 00 00 00 00 00 00 00 56 00 00 00 00 00 00 00 
00000001000108b0	16 bd 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
00000001000108c0	00 00 00 00 00 00 00 00 7a 00 00 00 00 00 00 00 
00000001000108d0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000001000108e0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00000001000108f0	ff ff ff ff ff ff ff ff 
